date,opponent_1_estimated_punch_power,opponent_2_estimated_punch_power,opponent_1_estimated_punch_resistance,opponent_2_estimated_punch_resistance,opponent_1_estimated_ability_to_take_punch,opponent_2_estimated_ability_to_take_punch,opponent_1_rounds_boxed,opponent_2_rounds_boxed,opponent_1_round_ko_percentage,opponent_2_round_ko_percentage,opponent_1_has_been_ko_percentage,opponent_2_has_been_ko_percentage,opponent_1_avg_weight,opponent_2_avg_weight,opponent_1_wins,opponent_1_looses,opponent_1_draws,opponent_1_ko_rate,opponent_1_age,opponent_1_height,opponent_1_reach,opponent_1_name_clean,opponent_2_wins,opponent_2_looses,opponent_2_draws,opponent_2_ko_rate,opponent_2_age,opponent_2_height,opponent_2_reach,opponent_2_name_clean,opponent_1_verdict,opponent_2_verdict,opponent_1_stance_Southpaw,opponent_1_stance_Unknown,opponent_2_stance_Southpaw,opponent_2_stance_Unknown,opponent_1_country_Cuba,opponent_1_country_Dominican Republic,opponent_1_country_France,opponent_1_country_Ghana,opponent_1_country_Kazakhstan,opponent_1_country_Mexico,opponent_1_country_New Zealand,opponent_1_country_Philippines,opponent_1_country_Russian Federation,opponent_1_country_Ukraine,opponent_1_country_United Kingdom,opponent_1_country_United States,opponent_1_country_Unknown,"opponent_1_country_Venezuela, Bolivarian Republic of",opponent_2_country_Canada,opponent_2_country_Colombia,opponent_2_country_Germany,opponent_2_country_Ireland,opponent_2_country_Japan,opponent_2_country_Kazakhstan,opponent_2_country_Mexico,opponent_2_country_New Zealand,opponent_2_country_Russian Federation,opponent_2_country_Sweden,opponent_2_country_Ukraine,opponent_2_country_United Kingdom,opponent_2_country_United States,opponent_2_country_Unknown
31 August 2019,0.6046511627906976,0.6046511627906976,1.0,0.6465753424657534,0.7777777777777777,0.5428571428571431,0.1985981308411215,0.28688524590163933,8.4,12.31,0.0,0.0,0.2936515270526267,0.34546708560042916,14.0,2.0,0.0,0.5572842998585574,0.1333333333333333,0.07317073170731714,0.15254237288135597,vasyl lomachenko,20.0,3.0,0.0,0.6428571428571428,0.19298245614035087,0.2790697674418605,0.3898305084745761,luke campbell,WON,LOSS,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
5 October 2019,0.8372093023255816,0.8372093023255816,0.8190184049079754,0.7232876712328766,0.9444444444444442,0.6000000000000001,0.38785046728971956,0.15300546448087432,17.5,12.35,0.0,0.0,0.3688490505013168,0.4190359414514522,41.0,1.0,1.0,0.8571428571428574,0.2666666666666667,0.34146341463414664,0.35593220338983045,gennady golovkin,13.0,2.0,0.0,0.6428571428571428,0.22807017543859648,0.16279069767441845,0.23728813559322015,sergiy derevyanchenko,WON,LOSS,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
27 September 2019,0.0,0.0,,0.20547945205479445,0.0,0.4285714285714286,0.009345794392523366,0.038251366120218566,23.68,30.77,0.0,0.0,0.41276625236797104,0.5884997573249546,9.0,1.0,0.0,0.9462517680339464,,,,ebenezer tetteh,15.0,1.0,0.0,0.9231805929919137,0.03508771929824561,0.7209302325581395,,daniel dubois,LOSS,WON,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
28 September 2019,0.4651162790697676,0.4651162790697676,0.6901840490797544,0.6958904109589039,0.8333333333333335,0.657142857142857,0.4322429906542055,0.22677595628415298,7.76,19.44,0.0,0.0,0.3523772120316037,0.3792627787569929,30.0,3.0,1.0,0.3606789250353608,0.1333333333333333,0.12195121951219523,0.3389830508474576,shawn porter,26.0,0.0,0.0,0.7924528301886793,0.15789473684210525,0.34883720930232576,0.4406779661016951,errol spence jr,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
13 September 2019,0.4186046511627908,0.4186046511627908,0.5245398773006136,0.27671232876712337,0.6111111111111112,0.5428571428571431,0.06074766355140186,0.23224043715846993,8.33,12.73,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.3804809052333805,0.0,0.24390243902439046,,zaur abdullaev,24.0,0.0,0.0,0.5215633423180592,0.0,,,devin haney,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
14 September 2019,0.6046511627906976,0.6046511627906976,0.7730061349693251,0.5616438356164384,1.0,0.657142857142857,0.32710280373831774,0.17759562841530052,11.49,14.44,0.0,0.0,0.5717784041029432,0.6144532148057322,30.0,0.0,1.0,0.6011315417256011,0.1333333333333333,1.0,1.0,tyson fury,20.0,1.0,0.0,0.5053908355795147,0.1403508771929824,0.7906976744186047,0.6949152542372881,otto wallin,WON,LOSS,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
31 August 2019,0.6511627906976745,0.6511627906976745,0.9601226993865026,0.6328767123287671,0.8611111111111112,0.657142857142857,0.4602803738317756,0.28688524590163933,10.39,10.0,0.15133369624387585,,0.5442175299172942,0.6013232176156538,36.0,2.0,1.0,0.5572842998585574,0.3111111111111111,0.5609756097560981,0.5762711864406778,alexander povetkin,24.0,3.0,0.0,0.4433962264150943,0.07017543859649122,0.8139534883720931,,hughie fury,WON,LOSS,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
18 October 2019,0.9767441860465118,0.9767441860465118,0.8312883435582825,0.8383561643835615,0.8611111111111112,0.6857142857142859,0.04205607476635513,0.17213114754098358,26.92,15.91,0.0,0.0,0.4127200480524881,0.4469052545533501,15.0,0.0,0.0,1.0000000000000002,0.20000000000000007,0.4634146341463419,0.47457627118644075,artur beterbiev,17.0,1.0,0.0,0.7924528301886793,0.21052631578947362,0.581395348837209,0.593220338983051,oleksandr gvozdyk,WON,LOSS,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
26 October 2019,0.7441860465116279,0.7441860465116279,0.50920245398773,0.47945205479452047,0.8055555555555554,0.6000000000000001,0.1495327102803738,0.14754098360655737,20.41,16.46,0.0,0.0,0.3297833017603844,,24.0,1.0,0.0,0.7609618104667613,0.11111111111111116,0.19512195121951237,,regis prograis,17.0,0.0,0.0,0.774932614555256,0.1403508771929824,0.34883720930232576,0.3389830508474576,josh taylor,LOSS,WON,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
19 October 2019,0.4651162790697676,0.4651162790697676,0.29447852760736204,0.1643835616438356,0.38888888888888884,0.17142857142857149,0.16121495327102803,0.09289617486338798,8.74,15.25,0.0,0.0,,0.392111783789307,16.0,2.0,1.0,0.3437057991513437,,,,ted cheesman,14.0,0.0,0.0,0.610512129380054,0.12280701754385964,,,scott fitzgerald,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
26 October 2019,0.4418604651162792,0.4418604651162792,0.6932515337423313,0.7863013698630135,0.7777777777777777,0.4571428571428573,0.5093457943925234,0.21857923497267756,8.73,18.1,0.40827436037016873,1.0,0.5506399297694404,0.6303164993486091,32.0,10.0,0.0,0.4483734087694484,0.2222222222222222,0.536585365853659,0.5254237288135593,dereck chisora,23.0,7.0,0.0,0.5970350404312668,0.28070175438596484,0.9302325581395343,0.8644067796610169,david price,WON,LOSS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2 November 2019,0.7441860465116279,0.7441860465116279,0.6134969325153374,0.6520547945205479,0.7777777777777777,0.8857142857142857,0.32476635514018687,1.0,16.76,8.95,0.28633641807294496,,0.4042646583190869,0.3915242547321634,34.0,4.0,1.0,0.6987270155586989,0.24444444444444446,0.43902439024390283,0.4576271186440679,sergey kovalev,54.0,1.0,2.0,0.5956873315363882,0.15789473684210525,0.2790697674418605,0.3728813559322033,saul alvarez,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
22 November 1986,0.8372093023255816,0.8372093023255816,0.4754601226993864,0.6438356164383561,0.8333333333333335,0.8000000000000003,0.09345794392523364,0.6229508196721312,33.78,,,0.13436442725954567,0.8214434228156909,0.5448437939050246,50.0,6.0,0.0,0.7284299858557284,0.6222222222222222,0.3170731707317076,0.3898305084745761,mike tyson,49.0,11.0,1.0,0.4730458221024259,0.7894736842105263,0.581395348837209,0.6949152542372881,trevor berbick,WON,LOSS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
30 October 1974,0.8604651162790697,0.8604651162790697,0.6226993865030674,0.9232876712328764,0.8611111111111112,0.9428571428571431,0.2009345794392523,0.9289617486338798,30.83,,0.0,0.0,0.4930462505197985,0.5150586251820063,76.0,5.0,0.0,0.8613861386138615,1.0,0.6585365853658542,0.7118644067796609,george foreman,56.0,5.0,0.0,0.5619946091644206,1.0,0.6511627906976742,0.6949152542372881,muhammad ali,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
6 April 1987,0.627906976744186,0.627906976744186,0.7852760736196323,0.6876712328767123,0.8888888888888888,1.0,0.4906542056074766,0.9863387978142077,9.84,13.47,0.0,0.0,0.35002079194196734,0.45303599254093546,36.0,3.0,1.0,0.5572842998585574,0.8444444444444446,0.3170731707317076,0.5254237288135593,sugar ray leonard,62.0,3.0,2.0,0.7897574123989217,0.7894736842105263,0.32558139534883734,0.5762711864406778,marvin hagler,WON,LOSS,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
27 June 1988,0.8604651162790697,0.8604651162790697,0.6288343558282208,0.7780821917808218,0.8888888888888888,0.8285714285714287,0.1985981308411215,0.546448087431694,25.21,9.33,0.0,0.0,0.8531395832370743,0.8221830536184127,50.0,6.0,0.0,0.7284299858557284,0.6222222222222222,0.3170731707317076,0.3898305084745761,mike tyson,31.0,1.0,0.0,0.628032345013477,0.7543859649122808,0.6046511627906974,0.6101694915254239,michael spinks,WON,LOSS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
20 April 2002,0.7674418604651163,0.7674418604651163,0.29447852760736204,0.6602739726027398,0.6944444444444442,0.7428571428571429,0.45794392523364486,0.3524590163934426,17.83,12.99,0.4354926510615133,,0.41676292565725637,0.3343806677395458,66.0,13.0,1.0,0.6817538896746818,0.4444444444444444,0.14634146341463428,0.30508474576271194,jose luis castillo,50.0,0.0,0.0,0.45687331536388137,0.3859649122807018,0.2325581395348837,0.4406779661016951,floyd mayweather jr,LOSS,WON,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
16 March 1996,0.8372093023255816,0.8372093023255816,0.871165644171779,0.76986301369863,0.7777777777777777,0.9142857142857141,0.3107476635514018,0.3715846994535519,22.75,22.98,0.4948285247686445,,1.0,1.0,40.0,5.0,0.0,0.8670438472418673,0.7111111111111112,0.6341463414634152,0.8644067796610169,frank bruno,50.0,6.0,0.0,0.7493261455525606,0.5789473684210527,0.34883720930232576,0.3898305084745761,mike tyson,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
4 April 2015,0.2093023255813955,0.2093023255813955,0.5920245398773007,0.6219178082191781,0.8333333333333335,0.4285714285714286,0.544392523364486,,,58.82,1.0,,0.5461812133253245,0.5925358265001149,27.0,21.0,4.0,0.0,0.37777777777777777,0.5609756097560981,0.6101694915254239,jason gavern,24.0,1.0,0.0,0.9299191374663072,0.15789473684210525,0.8139534883720931,,anthony joshua,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
7 November 2015,0.7209302325581397,0.7209302325581397,0.5613496932515338,0.5178082191780822,0.36111111111111116,0.5142857142857142,0.07009345794392523,0.17213114754098358,18.75,13.64,0.0,0.0,0.3906805895670656,0.4342606074539556,27.0,1.0,0.0,0.6336633663366339,0.0888888888888889,0.6341463414634152,,callum smith,28.0,2.0,0.0,0.4622641509433962,0.21052631578947362,,,rocky fielding,WON,LOSS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
28 November 2015,0.6511627906976745,0.6511627906976745,0.7208588957055213,0.9726027397260275,0.75,0.8857142857142857,0.23364485981308408,0.8770491803278689,13.43,15.32,,0.2165297245045916,0.5753592385528807,0.5996628094106827,30.0,0.0,1.0,0.6011315417256011,0.1333333333333333,1.0,1.0,tyson fury,64.0,5.0,0.0,0.7789757412398921,0.40350877192982454,0.8139534883720931,0.8305084745762712,wladimir klitschko,WON,LOSS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
12 December 2015,0.6744186046511629,0.6744186046511629,0.39877300613496924,0.7506849315068491,0.6111111111111112,0.5428571428571431,0.023364485981308414,0.0,29.55,56.0,0.0,0.0,0.5217391304347825,0.6022428283137915,27.0,2.0,0.0,0.49504950495049516,0.1333333333333333,,,dillian whyte,24.0,1.0,0.0,0.9299191374663072,0.15789473684210525,0.8139534883720931,,anthony joshua,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
7 May 2016,0.558139534883721,0.558139534883721,0.7484662576687118,0.5863013698630135,0.7777777777777777,0.8571428571428572,0.3948598130841121,0.819672131147541,9.36,9.85,0.3200870985302123,,0.3187404703599316,0.38996602549365206,34.0,5.0,0.0,0.43422913719943423,0.15555555555555556,0.21951219512195141,0.3898305084745761,amir khan,54.0,1.0,2.0,0.5956873315363882,0.15789473684210525,0.2790697674418605,0.3728813559322033,saul alvarez,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
